Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.8.0.2965AP
Mozilla/5.0 (Linux; Android 5.1.1; SM-J200G Build/LMY47X; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/4.8.0.2790AP Chrome/63.0.1234.56
Mozilla/5.0 (X11; U; U; Linux x86_64; in-id) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (X11; U; Linux x86_64; nl-nl) AppleWebKit/534.35 (KHTML, like Gecko)  Chrome/11.0.696.65 Safari/534.35 Puffin/2.10990AT
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.1.3.18069AT
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.1.3.15994AT
Mozilla/5.0 (Linux; Android 6.0.1; MI 3W Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (X11; U; Linux x86_64; en-nz) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.0.7.15747AT
Mozilla/5.0 (X11; U; Linux x86_64; pl-pl) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.7.4.2567AP,gzip(gfe)
Mozilla/5.0 (Linux; Android 6.0.1; SM-A510F Build/MMB29K; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/4.8.0.2790AP Chrome/50.0.2623
Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG-SM-J321AZ Build/MMB29K; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.3.20547AP
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.114 Safari/537.36 Puffin/4.6.1.2083AP
Mozilla/5.0 (Linux; Android 4.4.2; Lenovo A3500-FL Build/KOT49H; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.7.3.2441AT
Mozilla/5.0 (Linux; Android 5.1.1; D5503 Build/14.6.A.1.236; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/4.7.4.2567AP Chrome/49.0.2623
Mozilla/5.0 (Linux; U; Android 4.4.2; en-us) AppleWebKit/534.35 (KHTML, like Gecko)  Chrome/11.0.696.65 Safari/534.35 Puffin/3.11636AT Mobile
Mozilla/5.0 (Linux; Android 7.1.1; unknown Build/NMF26V; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.0.3.15663AP Chrome/52.0.2623
Mozilla/5.0 (X11; U; Linux x86_64; zh-tw) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.0.3.17762AT
Mozilla/5.0 (X11; U; Linux x86_64; en-ca) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/4.8.0.2965AP Chrome/50.0.2623
Mozilla/5.0 (Linux; Android 5.1.1; LG-K120 Build/LMY47V; es-ar) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.1.20499AP
Mozilla/5.0 (X11; U; Linux x86_64; en-gb) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.3.1.1943AT
Mozilla/5.0 (Linux; Android 7.1.1; Samsung Chromebook 3 Build/R67-10575.58.0; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.0.30269AT
Mozilla/5.0 (Linux; Android 5.0.1; YOGA Tablet 2-830F Build/LRX22C; zh-cn) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.2.30544AT
Mozilla/5.0 (X11; U; Linux x86_64; en-in) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.1.0.15920AT
Mozilla/5.0 (X11; U; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.2.30688AT
Mozilla/5.0 (Linux; Android 6.0; Lenovo K50a40 Build/MRA58K; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/4.7.4.2567AP Chrome/50.0.2623
Mozilla/5.0 (Linux; Android 6.0.1; ONE E1003 Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.0.6.15710AP Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 4.4.4; HM 1S Build/KTU84P; es-es) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (X11; U; Linux x86_64; zh-tw) AppleWebKit/534.35 (KHTML, like Gecko)  Chrome/11.0.696.65 Safari/534.35 Puffin/2.9331AT
Mozilla/5.0 (X11; U; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.2.30832AP
Mozilla/5.0 (Linux; Android 7.0; SM-G390F Build/NRD90M; fi-fi) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.1.20499AP
Mozilla/5.0 (Linux; Android 4.4.2; QTAQZ3 Build/KOT49H; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.1.2.18064AT
Mozilla/5.0 (Linux; Android 6.0.1; ASUS_Z00AD Build/MMB29P; en-in) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.6.18027AP
Mozilla/5.0 (Linux; Android 7.0; FRD-L09 Build/HUAWEIFRD-L09; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.7.15747AP
Mozilla/5.0 (Linux; Android 5.1.1; A0001 Build/LMY48Y; en-gb) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.7.3.2441AP
Mozilla/5.0 (X11; U; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.2.30022AT
Mozilla/5.0 (X11; U; Linux x86_64; vi-vn) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.1.3.18069AP
Mozilla/5.0 (X11; U; Linux x86_64; hu-hu) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/6.0.8.15804AT Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 5.1.1; KFDOWI Build/LVY48F; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.0.3.17762AT
Mozilla/5.0 (X11; U; Linux x86_64; hu-hu) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.0.6.18027AP
Mozilla/5.0 (X11; U; Linux x86_64; en-sg) AppleWebKit/534.35 (KHTML, like Gecko)  Chrome/11.0.696.65 Safari/534.35 Puffin/2.9174AP
Mozilla/5.0 (Linux; Android 4.2.2; ONE TOUCH 4033A Build/JDQ39; es-mx) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/4.8.0.2965AP Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 4.2.2; ONE TOUCH 4033A Build/JDQ39; es-mx) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.2.17719AP
Mozilla/5.0 (Linux; Android 7.0; PRA-LX1 Build/HONORPRA-LX1; sv-se) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.2.17719AP
Mozilla/5.0 (X11; U; Linux x86_64; es-us) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/6.0.7.15747AP Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 7.1.1; K92 Build/NMF26V; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.0.3.17762AT
Mozilla/5.0 (Linux; Android 4.4.4; SM-J100H Build/KTU84P; ru-ru) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (X11; U; Linux x86_64; tr-tr) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.6.1.2083AT
Mozilla/5.0 (Linux; Android 4.4.2; 4009X Build/KOT49H; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (X11; U; Linux x86_64; da-dk) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.1.4.16005AT
Mozilla/5.0 (Linux; Android 7.1.1; SM-A10 Pro Build/LMY47I; vi-vn) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.0.20369AP
Mozilla/5.0 (Linux; Android 6.0.1; MI 4W Build/MMB29M; en-in) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.1.15962AP
Mozilla/5.0 (X11; U; Linux x86_64; in-id) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/4.7.4.2567AP Chrome/50.0.2623
Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG-SM-G870A Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.8.0.2965AP
Mozilla/5.0 (Linux; Android 6.0.1; Redmi 3S Build/MMB29M; en-in) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.1.4.16005AP Chrome/59.0.2623
Mozilla/5.0 (Linux; U; Android 4.1.1; pt-br) AppleWebKit/534.35 (KHTML, like Gecko)  Puffin/3.11636AT Mobile
Mozilla/5.0 (Linux; Android 5.0.2; Redmi Note 3 Build/LRX22G; es-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.1.0.15920AP Chrome/55.0.2623
Mozilla/5.0 (X11; U; U; Linux x86_64; ms-my) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.2.30721AP
Mozilla/5.0 (Linux; Android 8.1.0; MI PAD 4 Build/OPM1.171019.019; es-es) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36 Puffin/7.7.2.30721AT
Mozilla/5.0 (Linux; Android 6.0; Infinix NOTE 3 Build/MRA58K; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.1.4.16005AP Chrome/59.0.2623
Mozilla/5.0 (Linux; Android 5.0.2; Redmi Note 3 Build/LRX22G; es-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.0.15920AP
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.7.1.2383AP
Mozilla/5.0 (Linux; U; Android 4.0.3; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/3.7.0.177AP Mobile
Mozilla/5.0 (Linux; Android 6.0.1; HP Pavilion g6 Notebook PC       Build/MOB31E; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.0.9.15863AT
Mozilla/5.0 (Linux; Android 5.1.1; SM-J120F Build/LMY47X; ru-ru) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.2.30721AP
Mozilla/5.0 (Linux; Android 6.0.1; SM-G860P Build/MMB29M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.1.2.18064AP
Mozilla/5.0 (X11; U; Linux x86_64; en-gb) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/42.0.2311.135 Safari/537.36 Puffin/6.0.6.15710AT
Mozilla/5.0 (Linux; Android 5.0.2; Redmi Note 2 Build/LRX22G; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.1.2.18064AP
Mozilla/5.0 (Linux; Android 7.0; R30 Build/NRD90M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (Linux; Android 4.4.2; Infinix X507 Build/KOT49H; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.1.15962AP
Mozilla/5.0 (Linux; Android 5.1.1; unknown Build/unknown; pt-br) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.2.17677AP
Mozilla/5.0 (X11; U; Linux x86_64; pt-br) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.1.2.18064AP
Mozilla/5.0 (Linux; Android 6.0; F103 Build/MRA58K; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.0.3.15586AP Chrome/52.0.2623
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Safari/537.36 Puffin/7.5.0.20369AT
Mozilla/5.0 (Linux; Android 7.0; SM-G920F Build/NRD90M; en-ie) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.3.17762AP
Mozilla/5.0 (Linux; Android 6.0.1; HM 1SW Build/M4B30X; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.9.15863AP
Mozilla/5.0 (Linux; Android 7.0; MS457PLUS Build/NRD90M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.2.20531AP
Mozilla/5.0 (Linux; Android 8.0.0; SM-A600FN Build/R16NW; fr-be) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.3.20547AP
Mozilla/5.0 (Linux; Android 7.1.2; Redmi Note 3 Build/NJH47B; en-in) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.0.15920AP
Mozilla/5.0 (Linux; Android 6.0.1; Redmi 3S Build/MMB29M; en-in) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.8.0.2965AP
Mozilla/5.0 (Linux; Android 7.1.2; Redmi 3S Build/NJH47F; in-id) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.3.20547AP
Mozilla/5.0 (X11; U; Linux x86_64; en-in) AppleWebKit/534.35 (KHTML, like Gecko)  Chrome/11.0.696.65 Safari/534.35 Puffin/2.10990AP
Mozilla/5.0 (X11; U; Linux x86_64; es-us) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/6.0.8.15804AP Chrome/55.0.2623
Mozilla/5.0 (X11; U; Linux x86_64; fi-fi) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.7.0.2347AT
Mozilla/5.0 (Linux; Android 5.1.1; X10 Build/LMY48B; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Safari/537.36 Puffin/7.5.1.20499AT
Mozilla/5.0 (Linux; Android 4.1.2; GT-S7262 Build/JZO54K; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.7.15747AP
Mozilla/5.0 (Linux; Android 5.1; Micromax Q461 Build/LMY47D; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.0.7.15747AP Chrome/55.0.2623
Mozilla/5.0 (X11; U; Linux x86_64; pt-pt) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.1.4.16005AT
Mozilla/5.0 (X11; U; Linux x86_64; tr-tr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Safari/537.36 Puffin/7.5.0.20369AP
Mozilla/5.0 (Linux; U; Android 2.3.4; en-us) AppleWebKit/534.35 (KHTML, like Gecko)  Chrome/11.0.696.65 Safari/534.35 Puffin/2.10977AT Mobile
Mozilla/5.0 (Linux; Android 5.1.1; SM-J320G Build/LMY47V; vi-vn) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.2.30721AP
Mozilla/5.0 (Linux; Android 6.0.1; SM-G532F Build/MMB29T; en-za) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.4.16005AP
Mozilla/5.0 (Linux; Android 7.0; LGMP260 Build/NRD90U; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.3.20547AP
Mozilla/5.0 (Linux; Android 8.0.0; F8331 Build/41.3.A.2.157; nb-no) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.3.20547AP
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/6.1.3.15994AP Chrome/59.0.2623
Mozilla/5.0 (X11; U; Linux x86_64; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/4.7.4.2567AP Chrome/50.0.2623
Mozilla/5.0 (X11; U; Linux x86_64; vi-vn) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/3.7.0.177AP
Mozilla/5.0 (Linux; Android 5.0.1; Lenovo TAB 2 A10-70F Build/LRX21M; en-nz) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Safari/537.36 Puffin/7.5.1.20499AT
Mozilla/5.0 (Linux; Android 5.1.1; SM-G360T1 Build/LMY47X; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.0.3.15683AP
Mozilla/5.0 (X11; U; Linux x86_64; es-us) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/6.1.1.15962AP Chrome/59.0.2623
Mozilla/5.0 (Linux; Android 8.1.0; CPH1859 Build/O11019; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.2.30721AP
Mozilla/5.0 (X11; U; Linux x86_64; en-au) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/4.8.0.2790AP Chrome/52.0.2623
Mozilla/5.0 (Linux; Android 4.1.2; LG-E425f Build/JZO54K; pt-br) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (X11; U; Linux x86_64; pl-pl) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.6.1.2083AP
Mozilla/5.0 (X11; U; Linux x86_64; tr-tr) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.7.4.2567AP
Mozilla/5.0 (X11; U; Linux x86_64; tr-tr) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.0.0.791AT
Mozilla/5.0 (X11; U; Linux x86_64; zh-tw) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.0.9.15819AP
Mozilla/5.0 (Linux; Android 4.4.2; XT915 Build/3_210_2013; pt-br) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.7.4.2567AP
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.1.1.18059AP
Mozilla/5.0 (X11; U; Linux x86_64; nl-nl) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.1.2.1212AT
Mozilla/5.0 (X11; U; Linux x86_64; en-in) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.0.2.17719AT
Mozilla/5.0 (Linux; Android 6.0.1; KIW-L24 Build/HONORKIW-L24; zh-cn) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.2.30562AP
Mozilla/5.0 (Linux; Android 5.1.1; KFFOWI Build/LMY49J; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/6.0.3.15683AT Chrome/55.0.2623
Mozilla/5.0 (Linux; Android 8.0.0; LG-LS998 Build/OPR1.170623.026; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.1.30436AP
Mozilla/5.0 (Linux; Android 4.2.2; SM-T111M Build/JDQ39; pt-br) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.0.3.17762AT
Mozilla/5.0 (Linux; Android 5.0.2; Redmi Note 2 Build/LRX22G; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.6.18027AP
Mozilla/5.0 (X11; U; Linux x86_64; zh-tw) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.8.0.2965AP
Mozilla/5.0 (Linux; Android 4.4.2; SM-N9005 Build/KOT49H; ar-ae) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.0.8.15787AP Chrome/55.0.2623
Mozilla/5.0 (X11; U; Linux x86_64; iw-il) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.0.4.931AP
Mozilla/5.0 (X11; U; Linux x86_64; tr-tr) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/4.8.0.2965AP Chrome/50.0.2623
Mozilla/5.0 (Linux; Android 6.0; Primo NH2 Build/Primo NH2; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.3.20547AP
Mozilla/5.0 (Linux; Android 6.0.1; A0001 Build/MHC19Q; zh-tw) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.8.0.2965AP
Mozilla/5.0 (Linux; Android 5.1.1; SM-J500F Build/LMY48B; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.7.4.2567AP
Mozilla/5.0 (Linux; Android 5.0; M1 Build/LRX21M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.2.17677AP
Mozilla/5.0 (Linux; Android 4.4.4; SAMSUNG-SM-G870A Build/KTU84P; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.1.0.15920AP Chrome/59.0.2623
Mozilla/5.0 (Linux; U; Android 4.4.2; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.1.4.1346AT
Mozilla/5.0 (Linux; Android 7.1.1; CPH1707 Build/NMF26X; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36 Puffin/7.5.0.20369AP
Mozilla/5.0 (Linux; Android 4.4.4; SAMSUNG-SM-G870A Build/KTU84P; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Mobile Safari/537.36 Puffin/6.1.0.15920AP
Mozilla/5.0 (Linux; U; Android 2.3.6; ko-kr) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.1.4.1387AT
Mozilla/5.0 (Linux; Android 4.2.2; FPH-012-ATC Build/JDQ39; en-us) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Mobile Safari/537.36 Puffin/4.7.3.2441AP
Mozilla/5.0 (Linux; Android 8.1.0; Redmi Y2 Build/OPM1.171019.011; en-in) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Mobile Safari/537.36 Puffin/7.7.2.30688AP
Mozilla/5.0 (Linux; Android 7.0; MI 5s Plus Build/NRD90M; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Mobile Safari/537.36 Puffin/7.0.2.17719AP
Mozilla/5.0 (X11; U; Linux x86_64; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Puffin/6.1.0.15920AT
Mozilla/5.0 (X11; U; Linux x86_64; zh-tw) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/3.7.0.177AP
Mozilla/5.0 (X11; U; Linux x86_64; en-ca) AppleWebKit/537.36 (KHTML, like Gecko)  Chrome/30.0.1599.114 Safari/537.36 Puffin/4.8.0.2965AT
Mozilla/5.0 (X11; U; Linux x86_64; en-in) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.117 Safari/537.36 Puffin/7.0.0.17565AT
Mozilla/5.0 (X11; U; Linux x86_64; it-it) AppleWebKit/537.36 (KHTML, like Gecko) Safari/537.36 Puffin/4.8.0.2965AT Chrome/52.0.2623
Mozilla/5.0 (Linux; Android 7.1.2; HM 1SW Build/NJH47F; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 Puffin/6.1.4.16005AP Chrome/59.0.2623
